id,processed_url,score_F1A,score_F1B,score_F2A,score_F2B,score_A1.1,score_A1.2,score_I1,score_I2,score_I3,score_R1.1,score_R1.2,score_R1.3,total_F,total_A,total_I,total_R,score_total
news-100-nif-ner-corpus,https://lod-cloud.net/dataset/news-100-nif-ner-corpus,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
dbpedia,https://lod-cloud.net/dataset/dbpedia,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
dbpedia-es,https://lod-cloud.net/dataset/dbpedia-es,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
dbpedia-nl,https://lod-cloud.net/dataset/dbpedia-nl,2,0,2,2,2,0,2,2,0,0,2,2,6,2,4,4,16
dbpedia-abstract-corpus,https://lod-cloud.net/dataset/dbpedia-abstract-corpus,2,0,2,2,2,0,2,2,0,0,2,2,6,2,4,4,16
universal-dependencies-treebank-croatian,https://lod-cloud.net/dataset/universal-dependencies-treebank-croatian,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
olia,https://lod-cloud.net/dataset/olia,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
w3c-wordnet,https://lod-cloud.net/dataset/w3c-wordnet,2,0,2,2,2,0,2,2,0,0,2,2,6,2,4,4,16
sli_galnet_rdf,https://lod-cloud.net/dataset/sli_galnet_rdf,2,0,2,2,2,0,2,2,0,0,2,2,6,2,4,4,16
lemonuby,https://lod-cloud.net/dataset/lemonuby,2,0,2,2,2,0,2,2,0,0,2,2,6,2,4,4,16
wordnet-rdf,https://lod-cloud.net/dataset/wordnet-rdf,2,0,2,2,2,0,2,2,0,0,2,2,6,2,4,4,16
omwn-iwn,https://lod-cloud.net/dataset/omwn-iwn,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
gemeenschappelijke-thesaurus-audiovisuele-archieven,https://lod-cloud.net/dataset/gemeenschappelijke-thesaurus-audiovisuele-archieven,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
universal-dependencies-treebank-japanese,https://lod-cloud.net/dataset/universal-dependencies-treebank-japanese,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
clld-wals,https://lod-cloud.net/dataset/clld-wals,2,0,2,2,2,0,2,2,0,0,2,2,6,2,4,4,16
lexvo,https://lod-cloud.net/dataset/lexvo,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
omwn-jpn,https://lod-cloud.net/dataset/omwn-jpn,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
universal-dependencies-treebank-czech,https://lod-cloud.net/dataset/universal-dependencies-treebank-czech,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
universal-dependencies-treebank-bulgarian,https://lod-cloud.net/dataset/universal-dependencies-treebank-bulgarian,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
clld-afbo,https://lod-cloud.net/dataset/clld-afbo,2,0,0,0,2,0,0,0,0,0,0,0,2,2,0,0,4
clld-glottolog,https://lod-cloud.net/dataset/clld-glottolog,2,0,0,0,2,0,0,0,0,0,0,0,2,2,0,0,4
gold,https://lod-cloud.net/dataset/gold,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
xwn,https://lod-cloud.net/dataset/xwn,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
universal-dependencies-treebank-spanish-ancora,https://lod-cloud.net/dataset/universal-dependencies-treebank-spanish-ancora,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
universal-dependencies-treebank-portuguese,https://lod-cloud.net/dataset/universal-dependencies-treebank-portuguese,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
iwn,https://lod-cloud.net/dataset/iwn,2,0,2,2,2,0,2,2,0,0,2,2,6,2,4,4,16
simple,https://lod-cloud.net/dataset/simple,2,0,2,2,2,0,2,2,0,0,2,2,6,2,4,4,16
ietflang,https://lod-cloud.net/dataset/ietflang,2,0,2,2,2,0,2,2,0,0,2,2,6,2,4,4,16
ids,https://lod-cloud.net/dataset/ids,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
EtymologicalDictionaryofLatin,https://lod-cloud.net/dataset/EtymologicalDictionaryofLatin,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
LemmaBank,https://lod-cloud.net/dataset/LemmaBank,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
universal-dependencies-treebank-irish,https://lod-cloud.net/dataset/universal-dependencies-treebank-irish,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
LatinWordnetLiLa,https://lod-cloud.net/dataset/LatinWordnetLiLa,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
universal-dependencies-treebank-czech-cltt,https://lod-cloud.net/dataset/universal-dependencies-treebank-czech-cltt,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
universal-dependencies-treebank-hebrew,https://lod-cloud.net/dataset/universal-dependencies-treebank-hebrew,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
omwn-fra,https://lod-cloud.net/dataset/omwn-fra,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
apertium-rdf-en-gl,https://lod-cloud.net/dataset/apertium-rdf-en-gl,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
babelnet,https://lod-cloud.net/dataset/babelnet,2,0,2,2,2,0,2,2,0,0,2,2,6,2,4,4,16
lexinfo,https://lod-cloud.net/dataset/lexinfo,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
geological-survey-of-austria-thesaurus,https://lod-cloud.net/dataset/geological-survey-of-austria-thesaurus,2,0,2,2,2,0,2,2,0,0,2,2,6,2,4,4,16
universal-dependencies-treebank-ancient-greek,https://lod-cloud.net/dataset/universal-dependencies-treebank-ancient-greek,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
universal-dependencies-treebank-catalan,https://lod-cloud.net/dataset/universal-dependencies-treebank-catalan,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
wiktionary-dbpedia-org,https://lod-cloud.net/dataset/wiktionary-dbpedia-org,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
ontos-news-portal,https://lod-cloud.net/dataset/ontos-news-portal,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
zhishi-me,https://lod-cloud.net/dataset/zhishi-me,2,0,2,2,2,0,2,2,0,0,2,2,6,2,4,4,16
omwn-bul,https://lod-cloud.net/dataset/omwn-bul,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
olac,https://lod-cloud.net/dataset/olac,2,0,2,2,2,0,2,2,0,0,2,2,6,2,4,4,16
VelezIndexTotiusArtis,https://lod-cloud.net/dataset/VelezIndexTotiusArtis,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
LASLA,https://lod-cloud.net/dataset/LASLA,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
AugustiniConfessiones,https://lod-cloud.net/dataset/AugustiniConfessiones,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
CompHistSem,https://lod-cloud.net/dataset/CompHistSem,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
CorpusFibonacci,https://lod-cloud.net/dataset/CorpusFibonacci,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
DanteLatinLoanwords,https://lod-cloud.net/dataset/DanteLatinLoanwords,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
IGVLL,https://lod-cloud.net/dataset/IGVLL,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
IndexThomisticusTreebank,https://lod-cloud.net/dataset/IndexThomisticusTreebank,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
LatinAffectus,https://lod-cloud.net/dataset/LatinAffectus,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
universal-dependencies-treebank-finnish,https://lod-cloud.net/dataset/universal-dependencies-treebank-finnish,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
eurosentiment,https://lod-cloud.net/dataset/eurosentiment,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
bll-thesaurus,https://lod-cloud.net/dataset/bll-thesaurus,2,0,2,2,2,0,2,2,0,0,2,2,6,2,4,4,16
omwn-heb,https://lod-cloud.net/dataset/omwn-heb,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
premon,https://lod-cloud.net/dataset/premon,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
lime,https://lod-cloud.net/dataset/lime,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
isocat,https://lod-cloud.net/dataset/isocat,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
vu-wordnet,https://lod-cloud.net/dataset/vu-wordnet,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
omwn-cwn,https://lod-cloud.net/dataset/omwn-cwn,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
ssf,https://lod-cloud.net/dataset/ssf,2,0,2,2,2,0,2,2,0,0,2,2,6,2,4,4,16
stw-thesaurus-for-economics,https://lod-cloud.net/dataset/stw-thesaurus-for-economics,2,0,2,2,2,0,2,2,0,0,2,2,6,2,4,4,16
gesis-thesoz,https://lod-cloud.net/dataset/gesis-thesoz,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
fu-berlin-euraxess,https://lod-cloud.net/dataset/fu-berlin-euraxess,2,0,2,2,2,0,2,2,0,0,2,2,6,2,4,4,16
swefn-rdf,https://lod-cloud.net/dataset/swefn-rdf,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
open-data-thesaurus,https://lod-cloud.net/dataset/open-data-thesaurus,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
masc,https://lod-cloud.net/dataset/masc,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
omwn-als,https://lod-cloud.net/dataset/omwn-als,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
apertium-rdf-en-ca,https://lod-cloud.net/dataset/apertium-rdf-en-ca,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
panlex,https://lod-cloud.net/dataset/panlex,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
UDante,https://lod-cloud.net/dataset/UDante,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
universal-dependencies-treebank-swedish-lines,https://lod-cloud.net/dataset/universal-dependencies-treebank-swedish-lines,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
apertium-rdf-eu-en,https://lod-cloud.net/dataset/apertium-rdf-eu-en,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
environmental-applications-reference-thesaurus,https://lod-cloud.net/dataset/environmental-applications-reference-thesaurus,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
gemet,https://lod-cloud.net/dataset/gemet,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
thist,https://lod-cloud.net/dataset/thist,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
umthes,https://lod-cloud.net/dataset/umthes,2,0,2,2,2,0,2,2,0,0,2,2,6,2,4,4,16
multext-east,https://lod-cloud.net/dataset/multext-east,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
apertium-rdf-eu-es,https://lod-cloud.net/dataset/apertium-rdf-eu-es,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
clld-wold,https://lod-cloud.net/dataset/clld-wold,2,0,0,0,2,0,0,0,0,0,0,0,2,2,0,0,4
universal-dependencies-treebank-galician,https://lod-cloud.net/dataset/universal-dependencies-treebank-galician,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
universal-dependencies-treebank-turkish,https://lod-cloud.net/dataset/universal-dependencies-treebank-turkish,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
clld-apics,https://lod-cloud.net/dataset/clld-apics,2,0,0,0,2,0,0,0,0,0,0,0,2,2,0,0,4
clld-sails,https://lod-cloud.net/dataset/clld-sails,2,0,0,0,2,0,0,0,0,0,0,0,2,2,0,0,4
wn-wiki-instances,https://lod-cloud.net/dataset/wn-wiki-instances,2,0,2,2,2,0,2,2,0,0,2,2,6,2,4,4,16
gwa-ili,https://lod-cloud.net/dataset/gwa-ili,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
universal-dependencies-treebank-hindi,https://lod-cloud.net/dataset/universal-dependencies-treebank-hindi,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
clean-energy-data-reegle,https://lod-cloud.net/dataset/clean-energy-data-reegle,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
phoible,https://lod-cloud.net/dataset/phoible,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
iate-rdf,https://lod-cloud.net/dataset/iate-rdf,2,0,2,2,2,0,2,2,0,0,2,2,6,2,4,4,16
universal-dependencies-treebank-swedish,https://lod-cloud.net/dataset/universal-dependencies-treebank-swedish,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
universal-dependencies-treebank-spanish,https://lod-cloud.net/dataset/universal-dependencies-treebank-spanish,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
universal-dependencies-treebank-swedish-sign-language,https://lod-cloud.net/dataset/universal-dependencies-treebank-swedish-sign-language,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
pleiades,https://lod-cloud.net/dataset/pleiades,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
omwn-pol,https://lod-cloud.net/dataset/omwn-pol,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
apertium-rdf-eo-en,https://lod-cloud.net/dataset/apertium-rdf-eo-en,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
apertium-rdf-eo-fr,https://lod-cloud.net/dataset/apertium-rdf-eo-fr,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
zhishi-lemon,https://lod-cloud.net/dataset/zhishi-lemon,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
wikilinks-rdf-nif,https://lod-cloud.net/dataset/wikilinks-rdf-nif,2,0,2,2,2,0,2,2,0,0,2,2,6,2,4,4,16
fiesta,https://lod-cloud.net/dataset/fiesta,2,0,2,2,2,0,2,2,0,0,2,2,6,2,4,4,16
universal-dependencies-treebank-polish,https://lod-cloud.net/dataset/universal-dependencies-treebank-polish,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
universal-dependencies-treebank-czech-cac,https://lod-cloud.net/dataset/universal-dependencies-treebank-czech-cac,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
omwn-nor,https://lod-cloud.net/dataset/omwn-nor,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
universal-dependencies-treebank-gothic,https://lod-cloud.net/dataset/universal-dependencies-treebank-gothic,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
omwn-ita,https://lod-cloud.net/dataset/omwn-ita,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
universal-dependencies-treebank-romanian,https://lod-cloud.net/dataset/universal-dependencies-treebank-romanian,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
universal-dependencies-treebank-indonesian,https://lod-cloud.net/dataset/universal-dependencies-treebank-indonesian,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
apertium-rdf-oc-ca,https://lod-cloud.net/dataset/apertium-rdf-oc-ca,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
alpino-rdf,https://lod-cloud.net/dataset/alpino-rdf,2,0,2,2,2,0,2,2,0,0,2,2,6,2,4,4,16
omwn-ron,https://lod-cloud.net/dataset/omwn-ron,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
rkb-explorer-wordnet,https://lod-cloud.net/dataset/rkb-explorer-wordnet,2,0,2,2,2,0,2,2,0,0,2,2,6,2,4,4,16
lingvoj,https://lod-cloud.net/dataset/lingvoj,2,0,2,2,2,0,2,2,0,0,2,2,6,2,4,4,16
omwn-fin,https://lod-cloud.net/dataset/omwn-fin,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
greek-wordnet,https://lod-cloud.net/dataset/greek-wordnet,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
emn,https://lod-cloud.net/dataset/emn,2,0,2,2,2,0,2,2,0,0,2,2,6,2,4,4,16
apertium-rdf-fr-es,https://lod-cloud.net/dataset/apertium-rdf-fr-es,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
universal-dependencies-treebank-sanskrit,https://lod-cloud.net/dataset/universal-dependencies-treebank-sanskrit,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
apertium-rdf,https://lod-cloud.net/dataset/apertium-rdf,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
dbpedia-spotlight-nif-ner-corpus,https://lod-cloud.net/dataset/dbpedia-spotlight-nif-ner-corpus,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
fao-geopolitical-ontology,https://lod-cloud.net/dataset/fao-geopolitical-ontology,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
omwn-slk,https://lod-cloud.net/dataset/omwn-slk,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
universal-dependencies-treebank-english-esl,https://lod-cloud.net/dataset/universal-dependencies-treebank-english-esl,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
omwn-msa,https://lod-cloud.net/dataset/omwn-msa,2,0,2,2,2,0,2,2,2,0,2,2,6,2,6,4,18
tds,https://lod-cloud.net/dataset/tds,2,0,2,2,2,0,2,2,0,0,2,2,6,2,4,4,16
