id,Dataset URL,F1-M Unique and persistent ID,F1-D URIs dereferenceability,F2a-M - Metadata availability via standard primary sources,F2b-M Metadata availability for all the attributes covered in the FAIR score computation,F3-M Data referrable via a DOI,F4-M Metadata registered in a searchable engine,F score,A1-D Working access point(s),A1-M Metadata availability via working primary sources,A1.2 Authentication & HTTPS support,A2-M Registered in search engines,A score,R1.1 Machine- or human-readable license retrievable via any primary source,R1.2 Publisher information such as authors-contributors-publishers and sources,R1.3-D Data organized in a standardized way,R1.3-M Metadata are described with VoID/DCAT predicates,R score,I1-D Standard & open representation format,I1-M Metadata are described with VoID/DCAT predicates,I2 Use of FAIR vocabularies,I3-D Degree of connection,I score,FAIR score
icane,http://www.icane.es/semantic-web,1,0,1,0.89,1,1,0.82,1,1,0,1,0.75,1,1,0,1,0.75,0,1,0,1,0.5,2.82
dbpedia,http://dbpedia.org/,,,,,,,,,,,,,,,,,,,,,,,
dbpedia-es,http://es.dbpedia.org,,,,,,,,,,,,,,,,,,,,,,,
geographic-names-information-system-gnis,absent,1,0,1,0.67,1,1,0.78,0.5,1,0,1,0.62,0,1,0,1,0.5,0,1,0,1,0.5,2.4
lod2-project-wiki,http://lod2.eu,1,0,1,0.67,1,1,0.78,1,1,0,1,0.75,0,1,0,1,0.5,0,1,0,1,0.5,2.53
open-data-thesaurus,http://vocabulary.semantic-web.at/PoolParty/wiki/OpenData,1,0,1,1,1,1,0.83,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3.83
opencalais,http://www.opencalais.com/,1,0,1,0.67,1,1,0.78,1,1,0,1,0.75,0,1,0,1,0.5,0,1,0,1,0.5,2.53
foodpedia,http://foodpedia.tk,1,0,1,0.78,1,1,0.8,0,1,0,1,0.5,1,1,0,1,0.75,0,1,0,1,0.5,2.55
ispra-lod-place,absent,1,0.3,1,0.89,1,1,0.86,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0.75,3.61
linked-crunchbase,http://km.aifb.kit.edu/services/crunchbase/api/,1,0,1,0.67,1,1,0.78,0,1,0,1,0.5,1,1,0,1,0.75,0,1,0,1,0.5,2.53
talis-openlibrary,http://api.talis.com/stores/openlibrary,1,0,1,0.56,1,1,0.76,0,1,0,1,0.5,1,1,0,1,0.75,0,1,0,1,0.5,2.51
dbpedia-el,http://wiki.el.dbpedia.org,1,0,1,0.78,1,1,0.8,0,1,0,1,0.5,1,1,0,1,0.75,0,1,0,1,0.5,2.55
opencyc,http://sw.opencyc.org/,1,0,1,0.67,1,1,0.78,0,1,0,1,0.5,1,1,1,1,1,1,1,0,1,0.75,3.03
yago,http://yago-knowledge.org,1,0,1,0.78,1,1,0.8,1,1,0,1,0.75,1,1,0,1,0.75,0,1,0,1,0.5,2.8
enipedia,http://enipedia.tudelft.nl,1,0,1,0.78,1,1,0.8,0,1,0,1,0.5,1,1,0,1,0.75,0,1,0,1,0.5,2.55
Suface_Forestière_Mondiale_1990-2016,https://data.world/mhoangvslev/suface-forestire-mondiale-1990-2016,,,,,,,,,,,,,,,,,,,,,,,
w3c,absent,1,0,1,0.56,1,1,0.76,1,1,0,1,0.75,0,0,0,1,0.25,0,1,0,1,0.5,2.26
meducator,http://linkededucation.org/meducator,1,0,1,0.89,1,1,0.82,1,1,0,1,0.75,1,1,0,1,0.75,0,1,0,1,0.5,2.82
productontology,http://www.productontology.org,1,0,1,0.78,1,1,0.8,1,1,0,1,0.75,1,1,0,1,0.75,0,1,0,1,0.5,2.8
influence-tracker-dataset,http://www.influencetracker.com,1,0,1,0.89,1,1,0.82,1,1,0,1,0.75,1,1,1,1,1,1,1,0,1,0.75,3.32
muninn-world-war-i,rdf.muninn-project.org,1,0,1,0.89,1,1,0.82,1,1,0,1,0.75,1,1,0,1,0.75,0,1,0,1,0.5,2.82
nobelprizes,http://www.nobelprize.org/nobel_organizations/nobelmedia/nobelprize_org/developer/manual-linkeddata/terms.html,1,0,1,0.89,1,1,0.82,1,1,0,1,0.75,1,1,0,1,0.75,0,1,0,1,0.5,2.82
epa-rcra,https://opendata.epa.gov,1,0,1,0.67,1,1,0.78,1,1,0,1,0.75,0,1,0,1,0.5,0,1,0,1,0.5,2.53
epa-frs,https://opendata.epa.gov,1,0,1,0.67,1,1,0.78,1,1,0,1,0.75,0,1,0,1,0.5,0,1,0,1,0.5,2.53
umbel,http://umbel.org,1,0,1,0.67,1,1,0.78,0,1,0,1,0.5,1,1,0,1,0.75,0,1,0,1,0.5,2.53
museums-in-italy,http://www.linkedopendata.it/datasets/musei,1,0,1,0.78,1,1,0.8,0,1,0,1,0.5,1,1,0,1,0.75,0,1,0,1,0.5,2.55
dbpedia-pt,http://pt.dbpedia.org,1,0,1,0.67,1,1,0.78,0,1,0,1,0.5,0,1,0,1,0.5,0,1,0,1,0.5,2.28
sandrart-net,http://ta.sandrart.net/edition-information/services/linked-open-data-rdf/,1,0,1,0.78,1,1,0.8,1,1,0,1,0.75,1,1,1,1,1,1,1,0,1,0.75,3.3
dnb-gemeinsame-normdatei,https://www.dnb.de/lds,1,0,1,0.78,1,1,0.8,1,1,0,1,0.75,1,1,1,1,1,1,1,0,1,0.75,3.3
NITP,http://www.nitp.ac.in/php/home.php,1,0,1,0.78,1,1,0.8,1,1,0,1,0.75,1,1,0,1,0.75,0,1,0,1,0.5,2.8
lak-dataset,http://www.solaresearch.org/resources/lak-dataset/,1,0,1,0.67,1,1,0.78,0,1,0,1,0.5,0,1,0,1,0.5,0,1,0,1,0.5,2.28
thecontentwrangler-com,https://thecontentwrangler.com/,1,0,1,0.67,1,1,0.78,0,1,0,1,0.5,1,1,0,1,0.75,0,1,0,1,0.5,2.53
schemapedia,http://schemapedia.com/,1,0,1,0.67,1,1,0.78,0,1,0,1,0.5,0,1,0,1,0.5,0,1,0,1,0.5,2.28
linked-open-numbers,http://km.aifb.kit.edu/projects/numbers/,1,0,1,0.67,1,1,0.78,1,1,0,1,0.75,0,1,1,1,0.75,1,1,0,1,0.75,3.03
secold,http://aseg.cs.concordia.ca/secold,1,0,1,0.67,1,1,0.78,0,1,0,1,0.5,0,1,0,1,0.5,0,1,0,1,0.5,2.28
qboairbase,absent,1,0,1,0.67,1,1,0.78,0,1,0,1,0.5,1,1,0,1,0.75,0,1,0,1,0.5,2.53
intervalue,http://www.greek-lod.gr/intervalue/,1,0,1,0.78,1,1,0.8,0,1,0,1,0.5,1,1,0,1,0.75,0,1,0,1,0.5,2.55
jrc-names-mlode,https://ec.europa.eu/jrc/en/language-technologies/jrc-names,1,0,1,0.78,1,1,0.8,1,1,0,1,0.75,0,1,1,1,0.75,1,1,0,1,0.75,3.05
ecco-tcp-linked-data,http://kasabi.com/dataset/ecco-tcp-eighteenth-century-collections-online-texts,1,0,1,0.78,1,1,0.8,0.5,1,0,1,0.62,1,1,0,1,0.75,0,1,0,1,0.5,2.67
eventkg,http://eventkg.l3s.uni-hannover.de,1,0,1,0.67,1,1,0.78,0,1,0,1,0.5,1,1,0,1,0.75,0,1,0,1,0.5,2.53
linked-open-vocabularies-lov,http://lov.okfn.org/dataset/lov/index.html,1,0,1,0.78,1,1,0.8,0.5,1,0,1,0.62,1,1,1,1,1,1,1,0,1,0.75,3.17
twc-hub,absent,1,0,1,0.89,1,1,0.82,1,1,0,1,0.75,1,1,1,1,1,1,1,0,1,0.75,3.32
geoecuador,absent,1,0,1,0.56,1,1,0.76,0,1,0,1,0.5,0,1,1,1,0.75,1,1,0,1,0.75,2.76
loc,http://linkedopencolors.appspot.com/,1,0,1,0.56,1,1,0.76,0,1,0,1,0.5,0,1,0,1,0.5,0,1,0,1,0.5,2.26
warsampo,http://www.ldf.fi/dataset/warsa,1,1,1,0.89,1,1,0.98,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0.75,3.73
dbpedia-commons,absent,1,0,1,0.67,1,1,0.78,0,1,0,1,0.5,1,1,0,1,0.75,0,1,0,1,0.5,2.53
rkb-explorer-webscience,http://webscience.rkbexplorer.com,1,0,1,0.67,1,1,0.78,0,1,0,1,0.5,0,1,0,1,0.5,0,1,0,1,0.5,2.28
desaparecidos,http://desaparecidos.ice.ufjf.br/,1,0,1,0.56,1,1,0.76,0,1,0,1,0.5,0,1,0,1,0.5,0,1,0,1,0.5,2.26
brazilian-politicians,http://www.ligadonospoliticos.com.br,1,0,1,0.56,1,1,0.76,0,1,0,1,0.5,0,1,0,1,0.5,0,1,0,1,0.5,2.26
dbpedia-fr,http://fr.dbpedia.org,1,0.6704,1,1,1,1,0.95,1,1,1,1,1,1,1,0,1,0.75,0,1,0.75,1,0.69,3.39
dbpedia-ja,http://ja.dbpedia.org/,1,0.2,1,0.89,1,1,0.85,1,1,1,1,1,1,1,0,1,0.75,0,1,0,1,0.5,3.1
dbpedia-nl,http://nl.dbpedia.org,1,0,1,0.78,1,1,0.8,0,1,0,1,0.5,1,1,0,1,0.75,0,1,0,1,0.5,2.55
semsol-crunchbase,http://cb.semsol.org,1,0,1,0.67,1,1,0.78,0,1,0,1,0.5,0,1,1,1,0.75,1,1,0,1,0.75,2.78
data-gov-ie,http://data-gov.ie/,1,0,1,0.67,1,1,0.78,0,1,0,1,0.5,0,1,0,1,0.5,0,1,0,1,0.5,2.28
beneficiaries-of-the-european-commission,http://fintrans.publicdata.eu/,1,0,1,0.89,1,1,0.82,1,1,0,1,0.75,1,1,0,1,0.75,0,1,0,1,0.5,2.82
caligraph,http://caligraph.org,1,0,1,0.89,1,1,0.82,1,1,0,1,0.75,1,1,0,1,0.75,0,1,0,1,0.5,2.82
webisalod,http://webisa.webdatacommons.org,1,0,1,0.89,1,1,0.82,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0.75,3.57
notIdentifier,https://lod-cloud.net/add-dataset#,1,0,1,0.78,1,1,0.8,1,1,0,1,0.75,1,1,0,1,0.75,0,1,0,1,0.5,2.8
dbkwik,http://dbkwik.webdatacommons.org,,,,,,,,,,,,,,,,,,,,,,,
wordlift-io-blog-it,https://wordlift.io/blog/it,1,0,1,0.67,1,1,0.78,0,1,0,1,0.5,1,1,0,1,0.75,0,1,0,1,0.5,2.53
vulnerapedia,http://minsky.gsi.dit.upm.es/semanticwiki/index.php/Main_Page,1,0,1,0.67,1,1,0.78,0,1,0,1,0.5,0,1,1,1,0.75,1,1,0,1,0.75,2.78
rdflicense,absent,1,0,1,0.78,1,1,0.8,0,1,0,1,0.5,1,1,1,1,1,1,1,0,1,0.75,3.05
uberblic,http://platform.uberblic.org,1,0,1,0.67,1,1,0.78,0,1,0,1,0.5,0,1,0,1,0.5,0,1,0,1,0.5,2.28
iserve,http://iserve.kmi.open.ac.uk/,1,0,1,0.89,1,1,0.82,1,1,0,1,0.75,1,1,0,1,0.75,0,1,0,1,0.5,2.82
open-election-data-project,http://openelectiondata.org/parties,1,0,1,0.56,1,1,0.76,0,1,0,1,0.5,0,1,0,1,0.5,0,1,0,1,0.5,2.26
linklion,absent,1,0,1,0.67,1,1,0.78,0,1,0,1,0.5,1,1,0,1,0.75,0,1,0,1,0.5,2.53
dbpedia-lite,http://dbpedialite.org/,1,0,1,0.56,1,1,0.76,0,1,0,1,0.5,1,1,0,1,0.75,0,1,0,1,0.5,2.51
linked-user-feedback,http://soa4all.isoco.net/luf/about/,1,0,1,0.78,1,1,0.8,0,1,0,1,0.5,1,1,1,1,1,1,1,0,1,0.75,3.05
nom,https://www.nomenclature.info,1,0,1,0.89,1,1,0.82,1,1,0,1,0.75,1,1,0,1,0.75,0,1,0,1,0.5,2.82
serendipity,absent,1,0,1,0.67,1,1,0.78,0,1,0,1,0.5,1,1,0,1,0.75,0,1,0,1,0.5,2.53
associations,https://w3id.org/associations,1,0,1,0.78,1,1,0.8,1,1,0,1,0.75,1,1,1,1,1,1,1,0,1,0.75,3.3
provenanceweb,absent,1,0,1,0.89,1,1,0.82,1,1,0,1,0.75,1,1,1,1,1,1,1,0,1,0.75,3.32
whisky-circle-info,https://www.whisky-circle.info/,1,0,1,0.67,1,1,0.78,0,1,0,1,0.5,1,1,0,1,0.75,0,1,0,1,0.5,2.53
austrian_ski_racers,http://vocabulary.semantic-web.at/AustrianSkiTeam,1,0,1,0.78,1,1,0.8,0,1,0,1,0.5,1,1,0,1,0.75,0,1,0,1,0.5,2.55
linked-drugs,absent,1,0,1,0.78,1,1,0.8,0,1,0,1,0.5,1,1,0,1,0.75,0,1,0,1,0.5,2.55
smartlink,http://purl.org/smartlink,1,0,1,0.89,1,1,0.82,1,1,0,1,0.75,1,1,0,1,0.75,0,1,0,1,0.5,2.82
nhs-jargon,http://kantenwerk.org/2011/05/16/nhs-jargon-rdf/,1,0,1,0.67,1,1,0.78,1,1,0,1,0.75,1,1,0,1,0.75,0,1,0,1,0.5,2.78
uriburner,,,,,,,,,,,,,,,,,,,,,,,,
temple-ov-thee-lemur-datasets,http://data.totl.net/,1,0,1,0.78,1,1,0.8,1,1,0,1,0.75,1,1,1,1,1,1,1,0,1,0.75,3.3
imagesnippets,absent,1,0.9,1,0.67,1,1,0.93,1,1,1,1,1,0,0,1,1,0.5,1,1,0,1,0.75,3.18
lexvo-org,http://www.lexvo.org/,1,0,1,0.78,1,1,0.8,1,1,0,1,0.75,1,1,1,1,1,1,1,0,1,0.75,3.3
epa-tri,https://opendata.epa.gov,1,0,1,0.67,1,1,0.78,1,1,0,1,0.75,0,1,0,1,0.5,0,1,0,1,0.5,2.53
googleart-wrapper,http://linkeddata.few.vu.nl/googleart/,1,0,1,0.56,1,1,0.76,0,1,0,1,0.5,0,1,0,1,0.5,0,1,0,1,0.5,2.26
