id,title,url
bioportal-dc_cl,Dendritic cell,http://bioportal.bioontology.org/ontologies/1144
bioportal-mao,Multiple alignment,http://bioportal.bioontology.org/ontologies/1026
linkedct,LinkedCT,http://linkedct.org/
bioportal-omit,Ontology for MicroRNA Target Prediction,http://bioportal.bioontology.org/ontologies/1505
bioportal-tmo,Translational Medicine Ontology,http://bioportal.bioontology.org/ontologies/1461
microbe_masst,microbe_masst,https://github.com/robinschmid/microbe_masst
monarch-disease-ontology-retired,Monarch Disease Ontology (retired),https://github.com/monarch-initiative/monarch-disease-ontology-RETIRED
hspo-ontology,HSO‑Ontology,https://github.com/IBM/hspo-ontology
diamond,DIAMOND,https://github.com/idaholab/DIAMOND
genealogical-trees,Genealogical Trees,https://github.com/blokhin/genealogical-trees
joint-food-ontology-wg,Joint Food Ontology WG,https://github.com/FoodOntology/joint-food-ontology-wg
disease-ontology,Disease Ontology,https://github.com/20KD1A05C1/Disease-ontology
osdu-ontology,OSDU Ontology,https://github.com/Accenture/OSDU-Ontology
plant-ontology,Plant-ontology,https://github.com/Planteome/plant-ontology
ontie,ONTIE,https://github.com/IEDB/ONTIE
auto,Auto,https://github.com/lu-w/auto
plant-stress-ontology,Plant-stress-ontology,https://github.com/Planteome/plant-stress-ontology
foodbiomarkerontology,FoodBiomarkerOntology,https://github.com/pcastellanoescuder/FoodBiomarkerOntology
obsolete-hdo,Obsolete-hdo,https://github.com/obophenotype/obsolete-hdo
rsc-cmo,Rsc-cmo,https://github.com/rsc-ontologies/rsc-cmo
mcog-core,Mcog-core,https://github.com/galaxy-brain-ai/mcog-core
flybase-controlled-vocabulary,Flybase-controlled-vocabulary,https://github.com/FlyBase/flybase-controlled-vocabulary
plant-experimental-conditions-ontology,Plant-experimental-conditions-ontology,https://github.com/Planteome/plant-experimental-conditions-ontology
developmental-stage-ontologies,Developmental-stage-ontologies,https://github.com/obophenotype/developmental-stage-ontologies
zebrafish-phenotype-ontology,Zebrafish-phenotype-ontology,https://github.com/obophenotype/zebrafish-phenotype-ontology
fungal-anatomy-ontology,Fungal-anatomy-ontology,https://github.com/obophenotype/fungal-anatomy-ontology
hetontology,Hetontology,https://github.com/greenelab/hetontology
mobio,Mobio,https://github.com/arpcard/mobio
sfwo,Sfwo,https://github.com/soilfoodwebontology/sfwo
nfdi4plants_ontology,Nfdi4plants_ontology,https://github.com/nfdi4plants/nfdi4plants_ontology
gene-ontology,Gene-Ontology,https://github.com/nvenetsianou/Gene-Ontology
conso,Conso,https://github.com/pharmacome/conso
healthont,HealthOnt,https://github.com/mubashar-iqbal/HealthOnt
heron-ontology,HERON-Ontology,https://github.com/ioannidou135/HERON-Ontology
ontologyandqahealth,OntologyAndQAHealth,https://github.com/shramanpadhalni-web/OntologyAndQAHealth
diagnosis_support,Diagnosis_support,https://github.com/RonaldoDev/diagnosis_support
codmo,CoDMO,https://github.com/mhxu1998/CoDMO
miaf-ontology,MIAF-Ontology,https://github.com/SICASFoundation/miaf-ontology
ontology-covid-patients,Ontology for COVID-19 Patients,https://github.com/RacimRgh/Ontology-Covid-Patients
tibb-nabawi,Tibb Nabawi Ontology,https://github.com/mimi02/Tibb-Nabawi
toxicology-ontology,Toxicology Ontology,https://github.com/mac389/toxicology-ontology
gliomarker,Gliomarker,https://github.com/yjcyxky/gliomarker
clinical_trial_ontology,Clinical Trial Ontology,https://github.com/leonqli/clinical_trial_ontology
clinreason,ClinReason,https://github.com/ozborn/clinreason
cdt-ontology,CDT Ontology,https://github.com/SNUBiKE/CDT-Ontology
autocoo,AutoCOO,https://github.com/dfdazac/autocoo
ecmo,ECMO Ontology,https://github.com/reality/ECMO
ontology-of-clinical-research,Ontology of Clinical Research,https://github.com/samsontu/ontology-of-clinical-research
pacco,PACCO,https://github.com/innovamol/PaCCO
obci,OBCI,https://github.com/clinical-biomarkers/OBCI
ontology-of-traditional-chinese-medicine,Ontology of Traditional Chinese Medicine,https://github.com/TomLundholm/Ontology-of-Traditional-Chinese-Medicine
bim-biomedical-image-ontology,BIM Biomedical Image Ontology,https://github.com/bukharilab/BIM-Biomedical-Image-Ontology
debio,DEBIO,https://github.com/biopragmatics/debio
yggdrasil,Yggdrasil,https://github.com/JDRomano2/yggdrasil
gene_ontology,Gene_Ontology,https://github.com/sasikanthpotu/Gene_Ontology
pathogenesis-gene-ontology,Pathogenesis Gene Ontology,https://github.com/jhuapl-bio/pathogenesis-gene-ontology
geneontology.jl,GeneOntology.jl,https://github.com/bicycle1885/GeneOntology.jl
geneontologygraphdb,GeneOntologyGraphDB,https://github.com/nachocab/geneOntologyGraphDB
bacteria-ontologia,Bacteria Ontologia,https://github.com/Junjingw/bacteria-ontologia
gene_onotology_obo_tools,Gene_Ontology_OBO_Tools,https://github.com/QuanEvans/gene_onotology_obo_tools
zeogs_github,ZEOGS,https://github.com/SergeyPry/ZEOGS_GitHub
ogg-core,OGG-Core,https://github.com/OGG-Ontology/OGG-core
pcpannotationassessment,PCPAnnotationAssessment,https://github.com/osamajomaa/PCPAnnotationAssessment
do2go_mouse,DO2GO_Mouse,https://github.com/cirillodavide/DO2GO_mouse
go2cell,GO2Cell,https://github.com/jvfe/go2cell
dataset_gene_ontology_term,Dataset Gene Ontology Term,https://github.com/multydoffer/dataset_Gene_ontology_term
genes-data,Genes-Data,https://github.com/prozion/genes-data
gene-ontology-classification-of-protein-sequence,Gene Ontology Classification of Protein Sequence,https://github.com/SafiaFatima/Gene-Ontology-Classification-of-Protein-Sequence
sepsis_gene_knowledgegraph_ontology,Sepsis Gene KnowledgeGraph Ontology,https://github.com/yutao-data/Sepsis_Gene_KnowledgeGraph_Ontology
gocluster,GOCluster,https://github.com/movingpictures83/GOCluster
regeneration-in-drosophila-melanogaster,Regeneration in Drosophila Melanogaster,https://github.com/mariahlee/Regeneration-in-Drosophila-melanogaster
ppi-research,PPI-Research,https://github.com/jullendgatc/PPI-Research
go-rdf,GO-RDF,https://github.com/stain/go-rdf
gograph,GOgraph,https://github.com/wkpalan/gograph
geneontologynextgeneration,GeneOntologyNextGeneration,https://github.com/mikel-egana-aranguren/GeneOntologyNextGeneration
gopher,GOPHER,https://github.com/nriddiford/gopher
bayesgo2do,BayesGO2DO,https://github.com/xiaotiand/BayesGO2DO
gene-ontology-database,Gene Ontology Database,https://github.com/fifth/gene-ontology-database
basic-gene-ontology,Basic Gene Ontology,https://github.com/motin09/basic-Gene-Ontology
wbo-gene-ontology,WBO Gene Ontology,https://github.com/moozeq/wbo-gene-ontology
gene-pleiotropy,Gene Pleiotropy,https://github.com/Angelos-Gk/Gene-Pleiotropy
gene-ontology-enrichment,Gene Ontology Enrichment,https://github.com/Ashish438/Gene-Ontology-Enrichment
bacteria-ontology,Bacteria Ontology,https://github.com/Junjingw/bacteria-ontology
go_ltr,GO_LTR,https://github.com/aalto-ics-kepaco/GO_LTR
ensembl_to_go,Ensembl_to_GO,https://github.com/EdH66/ensembl_to_GO
ontologyclassgenerator,OntologyClassGenerator,https://github.com/AlejandroGonzalR/OntologyClassGenerator
geneontology,geneOntology,https://github.com/roschlec/geneOntology
phewas-sd,PHEWAS-SD,https://github.com/cathynes/PHEWAS-SD
goo,GOO,https://github.com/mja/goo
go-analysis,GO-Analysis,https://github.com/charlie068/Go-analysis
gdo,GDO,https://github.com/ChaseBasich/GDO
gosum,GOSUM,https://github.com/timkahlke/GOSUM
goenrichment.jl,GOEnrichment.jl,https://github.com/owensnick/GOEnrichment.jl
gow,GOW,https://github.com/michbau/GOW
bulk_rna_sequencing,bulk_RNA_sequencing,https://github.com/maloan/bulk_RNA_sequencing
page_mpo,PAGE_MPO,https://github.com/MattWellie/PAGE_MPO
goal2.0,GOAL2.0,https://github.com/DT-NRC/GOAL2.0
clustering_on_gene_annotations,Clustering_on_Gene_Annotations,https://github.com/Aishuav01/clustering_on_gene_annotations
pslg-server,PSLG-Server,https://github.com/altriasjy31/pslg-server
viral,Viral,https://github.com/kleanthi7/viral
binf,BINF,https://github.com/jafri/binf
geneexpression-dataparser,GeneExpression-DataParser,https://github.com/BismahGhafoor/GeneExpression-DataParser
10x_human_cerebellum_organoid,10x_Human_Cerebellum_Organoid,https://github.com/deevdevil88/10x_Human_Cerebellum_Organoid
tissuephenomicsontology,TissuePhenomicsOntology,https://github.com/Definiens/TissuePhenomicsOntology
htao,HTAO,https://github.com/htao-ontology/HTAO
cellfinder,CellFinder,https://github.com/sebastianduesing/cellfinder
gombo,GOMBO,https://github.com/clarabourguignon/gombo
scdo-ontology,SCDO-Ontology,https://github.com/scdodev/scdo-ontology
domain-sofc,domain-SOFC,https://github.com/emmo-repo/domain-sofc
scatlas,scATLAS,https://github.com/S2Ola/scATLAS
whole_human_brain_ontology,Whole Human Brain Ontology,https://github.com/Cellular-Semantics/whole_human_brain_ontology
biological_co_analysis,biological_CO_analysis,https://github.com/vsarsam/biological_CO_analysis
cmeo,CMEO,https://github.com/CellMigStandOrg/CMEO
oncocl,OncoCL,https://github.com/mdolanme/oncocl
peroman,PerOMan,https://github.com/koubaa-hmc/peroman
obo_parser,OBO Parser,https://github.com/macarthur-lab/obo_parser
phenostacks,PhenoStacks,https://github.com/mikeglueck/phenostacks
human-phenotype-challenge,Human Phenotype Challenge,https://github.com/akinsho/human-phenotype-challenge
hpo_mp_matching,HPO-MP Matching,https://github.com/alibenmessaoud/HPO_MP_Matching
hpo_study_04_12_2020,HPO Study,https://github.com/cmclean5/HPO_study_04_12_2020
diseases-ontology,Diseases Ontology,https://github.com/antoineBarbez/diseases-ontology
neurological-disease-ontology,Neurological Disease Ontology,https://github.com/addiehl/neurological-disease-ontology
dermatology,Dermatology Ontology,https://github.com/dermatology-ontology/dermatology
idoschisto,IDOSCHISTO,https://github.com/gaoussoucamara/idoschisto
diseaseontology,Disease Ontology,https://github.com/james-wilkinson-NW/DiseaseOntology
idomen,IDOMEN,https://github.com/cedricbere/IDOMEN
ohboi_human_bacterial_infectious_disease_ontology_semtech_an,OhBOI,https://github.com/Natpod/OhBOI_Human_Bacterial_Infectious_Disease_Ontology_SemTech_AN
viraldiseasesanddrugs,Viral Diseases and Drugs,https://github.com/javierlopezrodriguez/ViralDiseasesAndDrugs
disease-ontology_human-disease-ontology,Disease Ontology,https://github.com/Vijaylakshmi-I/Disease-Ontology_Human-Disease-Ontology
diseasesontology,DiseaseOntology,https://github.com/AnshKakkar/DiseasesOntology
do-master-table,DO Master Table,https://github.com/lmohee/DO-Master-table
disease-incidence-ontology,Disease Incidence Ontology,https://github.com/emekaokoye/Disease-Incidence-Ontology
crohn-ontology,Crohn Ontology,https://github.com/fbarbier/crohn-ontology
radipo,RaDiPO,https://github.com/ariadnavillam/RaDiPO
pido,PIDO,https://github.com/Huffmaar/PIDO
rice-pest-disease-ontology,Rice Pest Disease Ontology,https://github.com/Ariful2607/Rice-Pest-Disease-Ontology
yado,YADO,https://github.com/hausp/yado
cancerdiseaseontology,Cancer Disease Ontology,https://github.com/ecoirene/CancerDiseaseOntology
eyediseaseontology,Eye Disease Ontology,https://github.com/fatima333-ai/EyeDiseaseOntology
infectious-diseases-ontology,Infectious Diseases Ontology,https://github.com/Shabnam-Maraghechi/Infectious-Diseases-Ontology
ocular-disease-ontology,Ocular Disease Ontology,https://github.com/Buffalo-Ontology-Group/Ocular-Disease-Ontology
cardiovasculardiseasesontology,Cardiovascular Diseases Ontology,https://github.com/abid-fareedi/CardiovascularDiseasesOntology
huma_disease_ontology,Huma Disease Ontology,https://github.com/sarashahin/Huma_Disease_Ontology
ovd,OVD,https://github.com/veterinaryontologyresource/OVD
animal-disease-symptom-ontology,Animal Disease Symptom Ontology,https://github.com/viraj-lakshitha/animal-disease-symptom-ontology
bacteria-infectious-disease-ontology,Bacteria Infectious Disease Ontology,https://github.com/PhiBabs935/Bacteria-Infectious-Disease-Ontology
adni_ontology,ADNI Ontology,https://github.com/Buffalo-Ontology-Group/ADNI_Ontology
ordi,ORDI,https://github.com/OPMI/ordi
hcdo,HCDO,https://github.com/ffracas/hcdo
ntdo,NTDO,https://github.com/FilipeSantana/NTDO
bcontology,BContology,https://github.com/adrian-str/bcontology
covid-19-ontology,COVID-19 Ontology,https://github.com/akodamullil/COVID-19-Ontology
odao,ODAO,https://github.com/hu7han73/ODAO
uc_fooddruginteractionontology,Food-Drug Interaction Ontology,https://github.com/IC-FOODS/uc_FoodDrugInteractionOntology
dibo-ontology,DIBO Ontology,https://github.com/OnToologyUser/DIBO-ontology
dibo,DIBO,https://github.com/jmgs7/DIBO
breast_cancer_ontology,Breast Cancer Ontology,https://github.com/ntfs62alikhaleghi/Breast_Cancer_ontology
covid19-epidemiology-ontology,COVID-19 Epidemiology Ontology,https://github.com/NuriaQueralt/covid19-epidemiology-ontology
vfb-scrnaseq-ontology,VFB scRNAseq Ontology,https://github.com/VirtualFlyBrain/vfb-scRNAseq-ontology
orsa,ORSA,https://github.com/LucasSerra1/ORSA
mirapie,MInimal Requirements for Automated Provece Information Enrichment in biomedical research,https://codeberg.org/MIRAPIE/MIRAPIE
pghdprov,Context and Provece Based Standardized Patient Generated Health Data Shared with an Electronic Health Record,absent
covidcrfrapid,WHO COVID-19 Rapid Version CRF semantic data model,https://bioportal.bioontology.org/ontologies/COVIDCRFRAPID
vodaigeria,VODAIGERIA,absent
cmr-qa,Cardiovascular Magnetic Resoce Quality Assessment Ontology,https://github.com/ernestojimenezruiz/CMR-QA-Semantic-Layer
osci,,absent
cto,Clinical Trials Ontology,https://github.com/ClinicalTrialOntology/CTO/
apollo_sv,Apollo Structured Vocabulary (Apollo-SV),https://github.com/ApolloDev/apollo-sv
icdo,International Classification of Diseases Ontology,https://github.com/icdo/ICDO
chiro,CHEBI Integrated Role Ontology,https://github.com/obophenotype/chiro
oce,Ontology of Chemical Elements,https://github.com/ontologyofchemicalelements
cido,CIDO: Ontology of Coronavirus Infectious Disease,https://github.com/cido-ontology/cido
ktao,Kidney Tissue Atlas Ontology,https://github.com/KPMP/KTAO
geno,Genotype Ontology,https://github.com/monarch-initiative/GENO-ontology/
bcgo,Beta Cell Genomics Ontology,https://github.com/obi-bcgo/bcgo
oostt,Ontology of Organizational Structures of Trauma centers and Trauma systems,https://github.com/OOSTT/OOSTT
ons,Ontology for Nutritional Studies,https://github.com/enpadasi/Ontology-for-Nutritional-Studies
mco,Microbial Conditions Ontology,https://github.com/microbial-conditions-ontology/microbial-conditions-ontology
pdro,The Prescription of Drugs Ontology,https://github.com/OpenLHS/PDRO
pcl,Provisional Cell Ontology,https://github.com/obophenotype/provisional_cell_ontology
pdumdv,,https://github.com/obophenotype/developmental-stage-ontologies/wiki/PdumDv
hom,Homology Ontology,https://github.com/BgeeDB/homology-ontology
dideo,Drug-drug Interaction and Drug-drug Interaction Evidence Ontology,https://github.com/DIDEO/DIDEO
ecocore,An ontology of core ecological entities,https://github.com/EcologicalSemantics/ecocore
hsapdv,Human Developmental Stages Ontology,https://github.com/obophenotype/developmental-stage-ontologies/wiki/HsapDv
htn,Hypertension Ontology,https://github.com/aellenhicks/htn_owl
chmo,Chemical Methods Ontology,https://github.com/rsc-ontologies/rsc-cmo
olobo,OLOBO: Ontology for Linking and Integrating Open Biological and Biomedical Ontologies,https://github.com/biomedontology/olobo
maxo,Medical Action Ontology,https://github.com/monarch-initiative/MAxO
ehdaa2,Human developmental anatomy,https://github.com/obophenotype/human-developmental-anatomy-ontology
epio,Epilepsy Ontology,https://github.com/SCAI-BIO/EpilepsyOntology
vido,Vaccine Investigation and Design Ontology,https://github.com/infectious-disease-ontology-extensions/ido-virus
idocovid19,The COVID-19 Infectious Disease Ontology,https://github.com/infectious-disease-ontology-extensions/ido-covid-19
cro,Clinical Relation Ontology,https://github.com/data2health/contributor-role-ontology
psdo,Patient Safety Data Ontology,https://github.com/Display-Lab/psdo
taxrank,Taxonomic Rank Ontology,https://github.com/phenoscape/taxrank
iao,Information Artifact Ontology (IAO),https://github.com/information-artifact-ontology/IAO/
amphx,Amphioxus Development and Anatomy Ontology,https://github.com/EBISPOT/amphx_ontology
odnae,Ontology of Drug Neuropathy Adverse Events,https://github.com/odnae
oae,Ontology of Adverse Events,https://github.com/OAE-ontology/OAE/
iceo,Integrative and Conjugative Element Ontology,https://github.com/ontoice/ICEO
ico,Informed Consent Ontology,https://github.com/ICO-ontology/ICO
proco,PROcess Chemistry Ontology,https://github.com/proco-ontology/PROCO
ohmi,Ontology of Host-Microbiome Interactions,https://github.com/ohmi-ontology/ohmi
mop,Molecular Process Ontology,https://github.com/rsc-ontologies/rxno
eupath,VEuPathDB Ontology,https://github.com/VEuPathDB-ontology/VEuPathDB-ontology
pato,Phenotype And Trait Ontology,https://github.com/pato-ontology/pato/
gecko,Genomics Cohorts Knowledge Ontology,https://github.com/IHCC-cohorts/GECKO
bspo,Biological Spatial Ontology,https://github.com/obophenotype/biological-spatial-ontology
oarcs,Ontology of Arthropod Circulatory Systems,https://github.com/aszool/oarcs
phipo,Pathogen Host Interaction Phenotype Ontology,https://github.com/PHI-base/phipo
vbo,Vertebrate Breed Ontology,https://github.com/monarch-initiative/vertebrate-breed-ontology
fovt,FuTRES Ontology of Vertebrate Traits,https://github.com/futres/fovt
fobi,Food-Biomarker Ontology,https://github.com/pcastellanoescuder/FoodBiomarkerOntology
lepao,Lepidoptera Anatomy Ontology,https://github.com/insect-morphology/lepao
flopo,Flora Phenotype Ontology,https://github.com/flora-phenotype-ontology/flopoontology
obib,Ontology for Biobanking,https://github.com/biobanking/biobanking
micro,Ontology of Prokaryotic Phenotypic and Metabolic Characters,https://github.com/carrineblank/MicrO
caro,Common Anatomy Reference Ontology,https://github.com/obophenotype/caro/
nbo,Neuro Behavior Ontology,https://github.com/obo-behavior/behavior-ontology/
mi,Molecular Interactions Controlled Vocabulary,https://github.com/HUPO-PSI/psi-mi-CV
opmi,Ontology of Precision Medicine and Investigation,https://github.com/OPMI/opmi
rxno,Name Reaction Ontology,https://github.com/rsc-ontologies/rxno
ocmr,Ontology of Chinese Medicine for Rheumatism,https://github.com/biomedontology/ocmr
sepio,Scientific Evidence and Provece Information Ontology,https://github.com/monarch-initiative/SEPIO-ontology
rbo,Radiation Biology Ontology,https://github.com/Radiobiology-Informatics-Consortium/RBO
ogsf,Ontology of Genetic Susceptibility Factor,https://github.com/linikujp/OGSF
covid-19,COVID-19 Ontology,"https://github.com/covid-19-ontology/covid-19 (Github), https://bioportal.bioontology.org/ontologies/COVID-19 (Bioportal)"
ngbo/ngbo,Next Generation Biobanking Ontology,https://github.com/Dalalghamdi/NGBO (Ontobee/OLS/OBO)
